Job Title,Job Description,Company Name,Job Type,Job Location,Posted On,Company Logo,Qualifications,Application Link
Full Stack .NET Web Developer,"Implement front-end interfaces using HTML, CSS, and JavaScript, ensuring responsive and user-friendly designs. Understanding of UI/UX design principles.",LIGHTFEATHER IO LLC ,Full-time,Remote,24/04/2024,N/A,"['ASP.NET', 'MVC', 'Management', 'CSS', 'Software troubleshooting', 'Full-stack development', 'Visual Basic', 'Microsoft SQL Server', 'UI design', '.NET', '3 years', 'AWS', ""Bachelor's degree"", 'JavaScript', 'UX', 'APIs', 'Agile', 'Communication skills', 'Entity Framework', 'jQuery', 'HTML5']",/out?r=nYaL2SRihmNyfHafwJLz33kv_eUUEk6Rg7tpHIYJaUo-aqN9ewI_5w3wDxBm9EokpFkp8jboRQaZ_-B2c9GHRUIH-lhZhluc1R8aFoHHF_i0NDWV3-ZBvjELdAMtMg201Nrt8brWM4edzK__edX2hNGr7pklbWZEGkPzZhi7pw

Senior Full Stack Developer,"Bachelor’s degree in Computer Science, Engineering, or a related field, or equivalent experience. The successful candidate will be responsible for both front…","Spatial Front, Inc. ",Full-time,Remote,25/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/d8cbad9f7f5bbc3ad8ec3ec0246333e3,"['Computer science', 'Computer Science', 'CSS', 'React', 'Full-stack development', 'Database development', '5 years', '.NET Core', 'Microsoft SQL Server', ""Bachelor's degree"", 'JavaScript', 'Angular', 'APIs', 'HTML5', 'SDLC']",/out?r=xzmI3WlKwdMSirvfQ3n_YLxfa9-ct9g5lDOA4ZmiaXYVTXvEAN9HIoRanWGsvQYIid03LACV0D7suGeQNlHo34MAwBhixteEg6aYs2KDziELAy7TB4qhuXQSwh2gvpI_0oV7m4fIVVm5escpvAPK_9B9SSI1MJbGojx0lGgl468kj0fHYTpikGDKfaaQ8E6DIwCp1asgBa_A_NYjgJ_-McY

Full Stack Developer (C#),"Independent business problem solving, and technical design best practice ability is a must-have. Contribute to the technical design process, ensuring solutions…",Capstone Integrated Solutions ,N/A,Remote,N/A,N/A,"['Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', '401(k) matching', 'Computer science', 'Oracle', 'Computer Science', 'Software Engineering', 'React', 'Bachelor of Science', '.NET Core', 'C#', '3 years', ""Bachelor's degree"", 'JavaScript', 'Computer Engineering', 'Angular', 'Agile', 'TypeScript', 'Communication skills']",/out?r=yeUpqblu7eDZN9JPhVfppY96to06icBJi59K_yyviy1Sqcm7ktTZyfsAjOVPD13oSFsLyjFqvcXuD-U

.Net Developer - Full Stack,"Gather business requirements, analyze, and create functional and technical specifications. Analyze and design SQL databases and database objects.",Zenith Services ,N/A,United States,N/A,N/A,"['ASP.NET', 'MVC', 'CSS', 'Software troubleshooting', 'Bootstrap', 'Full-stack development', '.NET Core', 'C#', 'Microsoft SQL Server', 'SSRS', '.NET', 'SQL', 'JavaScript', 'Angular', 'Knockout', 'SSIS', 'TypeScript', 'Entity Framework', 'HTML5']",/out?r=V2odznSfMOFd4I1B-urawPAhA3SR0DNKN_CFKhVjD4wFVcTCO0mXm4vTPyAh6PqpF5gon5ymSI_7epiHDstUgXZTpTd1I56i9SAFuIM9mYcu-CVxOGnX9ic0onxgIPadBA2I0vAsPlC_wxVzCxcurqwqkInYWm64qFqwie8

Full-Stack Developer // React and Typescript,"Excellent communication skills, with the ability to effectively communicate complex technical concepts to both technical and non-technical stakeholders.",Netarus ,Part-time | Full-time | Contract,Remote,N/A,N/A,"['Computer science', 'Node.js', 'Computer Science', 'Software Engineering', 'Software troubleshooting', 'React', 'Kubernetes', 'Web development', 'Full-stack development', 'Relational databases', 'Responsive web design', 'UI design', '3 years', 'Databases', 'Analysis skills', 'Docker', ""Bachelor's degree"", 'PostgreSQL', 'Computer Engineering', 'UX', 'APIs', 'TypeScript', 'Communication skills']",/out?r=0gQd50n2SCd_GigAbZKjkL0XhRRyrpO6dW1_y2G1SMoY4bx6GNUu0eWChLdXBzWlZmJnGUvuuSHDqu8k8ZYqJ7l2gu9FHJMFBd7hYmn1ovbbZrcu3gViLczWKMs22ipVgJGa

Full Stack Developer,"Familiarity with Agile development methodologies and tools. As a Full Stack Developer, you will be responsible for designing, developing, and maintaining…",LSPN PRO LLC ,Full-time | Contract,Remote,N/A,N/A,"['Paid time off', 'Work from home', 'CSS', 'React', 'WordPress', 'Web development', 'Full-stack development', 'Java', 'SQL', 'JavaScript', 'REST', 'Angular', 'Software development', 'APIs', 'Agile', 'HTML5']",/out?r=lIMJHngpGWh9Q53tNi6oA1kEwHLNrlsX_kX2jwoAhLqO2RUoX2D989SEXLjSTt4S63sKMsoWAZQa1O-sjmDtmuX41p75VxcUvIgg_cfsZ8Jd5etAGDAzDHXEFPPgmNo

Flutter Developer,"· Strong understanding of OOPs, design patterns and SOLID principles.*. · Familiarity with version control systems like Git.*.",hire IT people ,Contract,"Atlanta, GA",26/04/2024,N/A,"['Health insurance', 'Dental insurance', 'Paid time off', 'Dart', 'iOS', 'Git', '3 years', 'Flutter', 'Android development', '2 years', 'Communication skills', 'Design patterns']",/out?r=9Iax_VGxQ_rAdo9-Pm6Sl67FVYRTLdetrjkuUgxaGh4dSdTnAp_fqsj98KFevz0XM0duMF_D5hfZuFbw0ffMB0nMgCV3UQJJOiQORAF4w-9v5KNEDoCvISAaVFw

Mobile Developer – Flutter,"You will work collaboratively with our cross-functional team to design, develop, and implement high quality and scalable mobile applications that meet our…",Exaways Corporation ,Contract,"Atlanta, GA",26/04/2024,N/A,"['CI/CD', 'Dart', 'JUnit', 'iOS', '11+ years', 'Git', 'Google Cloud Platform', '8 years', 'Flutter', 'SDKs', '9 years', 'Android development', '2 years', '10 years']",/out?r=0n8JttT33jDwKhrWlzPZDED4dgP67lct8tjPhOA_MF3oG8OkBaNIzoKiB7wu4T9ux7YoFGssm-akEiRPvYPG6U0_l6gW8vp_22K23pLaLbyHxK_EyN8FvWqr-XggujTLbfSz

Mobile Developer – Flutter (Android )(Atlanta)(Kennesaw)(W2)(LOCAL),"You will work collaboratively with our cross-functional team to design, develop, and implement high quality and scalable mobile applications that meet our…",Creed Infotech ,Contract,"Atlanta, GA",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/b09ffc7ce8847ba2908d685c46060209,"['Health insurance', 'Dental insurance', 'Paid time off', 'CI/CD', 'Dart', 'CSS', 'JUnit', 'iOS', 'Git', 'Google Cloud Platform', 'Flutter', 'SDKs', 'Angular', 'Front-end development', 'Android development', '2 years']",/out?r=0v5_bd0aML1bHyfs6oQa2i67CQAdt0u6DSAweSLeK-IvpZnctUdQ4OwLZrJK6WxRq8XkKd999CX3lWn-HpqNqjILLdl9M2ulvH1Iy6_IOJ8OWdw_36gk6E8y7jjOZRgzYUyjopxJRN3jaCfr8x1Ht07x-L0t7RiEBFnG3Uzom5qW0g

Senior Flutter Developer – ATS Mobile,"The Flutter based Mobile App Developer will design, develop, and implement Flutter Apps and Plugins for Android and iOS to support business requirements/logic.",S2Alliance Inc ,Full-time,"Ashburn, VA",26/04/2024,N/A,"['Health insurance', 'Dental insurance', '401(k)', 'Jira', 'CI/CD', 'Computer science', 'Dart', 'Computer Science', 'Software deployment', 'Mobile applications', 'iOS', 'Java', 'Analysis skills', 'Flutter', ""Bachelor's degree"", 'Agile', 'Swift', 'Communication skills', 'React Native', 'Mobile design', '10 years']",/out?r=O4Nm4mKvr9S78Di9Zn8OwQGoUYAiIz1Y3D0Om1ObQVnNSVEc5HOtrmn4xOdNznWY2unl7X3FYCMAacMqsmpfxBTdyMVl6KGQo1n-b-JWZ7J_HSIBL4qnUzU8eFvf6DbNKcaV218fE011E3bsXnY

Flutter Developer,"You will work collaboratively with our cross-functional team to design, develop, and implement high quality and scalable mobile applications that meet our…",Data Inc ,Contract,"Atlanta, GA",N/A,N/A,"['CI/CD', '7 years', 'Dart', 'JUnit', 'PCI', '.NET Core', 'iOS', '11+ years', 'Git', 'Google Cloud Platform', '8 years', 'Flutter', 'POS', '9 years', 'Android development', '2 years', 'Communication skills', '10 years', 'Design patterns']",/out?r=MLzt3xI8ONPkUhI-QtwFKAgsCLrvNMu2bjXZnZ29nMzzOIUgykTGtSNZahhs-8gtdWv5pUodMYmw9npizF_xtl-ieo5cNfGzoVyFv2odj1GonpBixpvp9ASLdbI

Full Stack Flutter Developer (Mid-Senior Level) - Mobile and Web Platforms,"Bachelor's degree in Computer Science, Engineering, or related field (or equivalent experience). Collaborate with cofounders to translate requirements into…",ArtClvb ,Full-time,Remote,26/04/2024,N/A,"['Health insurance', 'Dental insurance', '401(k)', 'Computer science', 'Dart', 'Computer Science', 'Software troubleshooting', 'Blockchain', 'Mobile applications', 'iOS', 'Flutter', ""Bachelor's degree"", 'SDKs', 'Software development', 'APIs', 'AI', '4 years', 'Communication skills']",/out?r=8JjlugcPQRWY7TCMPSJSxkePkyT_jKYLTkgDTNOGpLK4O7Ouwd9ABejTo57HLbCiUxYHZJRklCTtXratTP8b-KJRvQExyhzakjGuetiNhI6sHw-iVk87kChBqI2U3r66rz_T-liezBoVbDCb6heSeiqog7HBAEloUTKENoZbJjfFJ3S27nc9oFD1bmlpjBwM_w

Flutter Mobile Developer,"Your responsibilities will involve: the full SDLC - design, build, testing and release of working software. Ability to deliver results using .",AK Information Technologies Inc. ,Full-time,"Schaumburg, IL",N/A,N/A,"['Health insurance', 'Dental insurance', 'Paid time off', 'C#', '.NET', '8 years', 'Flutter', 'SDLC']",/out?r=51knza7BKeZVbg-yY_K1qclu7JRX7Dc-6njgiEO9BAUVpbLUZ-6BhXg1ODNi4svsOo8xC5_VRfDc6M9b9eHqIzc9IxFtc4JuMj1OMrOMFFDFB8EO4JmqLN_Hm6tLgkaLPGC7

Mobile Developer – Flutter (Andoid SDK ) (W2 (local),"You will work collaboratively with our cross-functional team to design, develop, and implement high quality and scalable mobile applications that meet our…",Creed Infotech ,Contract,"Chandler, AZ",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/b09ffc7ce8847ba2908d685c46060209,"['Health insurance', 'Dental insurance', 'Paid time off', 'CI/CD', 'Dart', 'CSS', 'JUnit', 'iOS', 'Git', 'Google Cloud Platform', 'Flutter', 'SDKs', 'Angular', 'Front-end development', 'Android development', '2 years']",/out?r=t8RTYe_SQ7orfSZjmG8LU9tGeMmbdcF4WVe58_-QghQfQ0A3M15gwJSKFBcmOSg9EDEN3RDvCt5m8GsHBA5JP-cPhlleiWuqDE9Wb8MOKScrG3jZfU_GuDb6sPlqR6Hx3P4vdsJkuo_msLEbFkon68H8li_POaM

Flutter Developer Senior,"Bachelor’s degree in computer science or related engineering field with 9+ years of technical experience. The Flutter based Mobile App Developer will design,…",SAIC ,Full-time,"Ashburn, VA",18/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/f572dc4dab0b3c8da0cdfbe92c54856d,"['Jira', 'CI/CD', 'Dart', 'Computer Science', 'Software deployment', 'Mobile applications', 'iOS', 'Java', 'Analysis skills', 'Flutter', ""Bachelor's degree"", 'Agile', '9 years', 'Swift', 'Communication skills', 'React Native', 'Mobile design']",/out?r=xyYZn_0y-tHU0dKZDUL9ejZ8CCbLc7CgLMeOmyVVA0fLdvwdx1n4JLpGF3e2AXxgGjgk3Zb7pFfx3DUE34BgwsBCXbDHmKFCqIF7ko-ACwR_NX2DtiV9ysOkddp3V4CXZnSutli7RWRsA59-2iDrjEysgQ7xmK-_trLvI3Xe0aYc7o2_i4EqPwfMTdaen8hC6x0PXzTqr8baKy4nQThbajZaM6X7J7HsygG7LYPSovf7MAgDpAx4EPpILXRLtIXySqqez8JcMRdoV6HDdW8vbn17WHS12jq7KyV7zJ_t6hOhKnfwCGuLghz7JVrsT51EU9ihSElKfDdCcl-FWjimNFFZivcIGoE0sIuUFu4ecm9Djvg2KA2zPUBrv4TpdhEBcWHUp0JeHuHsGH2akZPpjXiugD_soOym67n5J1wmTf19QfzKoAQPdUcJNjATu9nzFY3EHnI1H4UqieETH2MGMPp0QBYQ6aSXPWyNxOQFGsCA9qU9uxq755NlvB9laysYu-TeByNWnU2ReppBdCm4v14mF9j8L9P-tSqgPUX3EeesmnLIvCzZ8sEhjpb5S4e1WA

Senior Flutter Developer (Hybrid),"Midsize and enterprise companies can also take advantage of inecta’s library of demand planning and business intelligence tools, which work actively to optimize…",iNECTA LLC ,Full-time,"Manhattan, NY",N/A,N/A,"['Disability insurance', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Full-stack development', '5 years', 'Mobile applications', 'ERP systems', 'Google Cloud Platform', 'MongoDB', 'Microsoft Dynamics 365', 'UI design', 'Application development', 'Flutter', 'PostgreSQL', 'REST', 'UX', 'APIs', 'JSON', 'Communication skills', 'MySQL', 'Design patterns']",/out?r=YgLy3nL8T4rXpc7IRknUnGJSfsRHIoTt-JRM_erXivGoXREFcBDfi5L6YZMAnxCY2vBEdDdP3_cbYr5XGXgyxY7ceT6v99d_gyHvavcmX0QljVwbqRTKZQ57b82aRfNA4Nj8eYSr3ydCoXQUBSNGdWsDXEHC

Senior Mobile Engineer - Flutter,"A wealth of knowledge in software engineering tools and best practices, including build tools, unit testing, test automation, and continuous delivery.",Henry Meds ,N/A,Remote,27/04/2024,N/A,"['Unlimited paid time off', 'Dental insurance', 'Paid time off', 'Vision insurance', '401(k) matching', 'Growing experience', 'React', '5 years', 'Mobile applications', 'iOS', 'Flutter', 'JavaScript', 'Wireframing', 'APIs', 'User flows', 'Agile', 'Unit testing', 'GraphQL', 'TypeScript']",/out?r=kdXbkCHreEICR7le-bzrE3hYbx3T-A2lyyKMwXjLHTmpi_9u1GA1jVNbj03dsbya1a5CJb0JllT_ips

Developer II,"Bachelor's degree in Computer Science, Engineering, or a related field. Property Estimating Solutions — offers property estimation software and tools for…",Claims Solutions ,N/A,"Lehi, UT",24/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/03db36f4be7994128e3df5e8fe8e1e31,"['Kotlin', 'Computer Science', 'iOS development', 'Mobile applications', 'C#', 'iOS', 'Objective-C', '.NET', 'Java', 'Application development', 'Flutter', ""Bachelor's degree"", 'Continuous improvement', 'Data analytics', 'Scrum', 'Agile', 'Swift', 'Leadership', '2 years', 'Communication skills', 'Mobile design', 'Design patterns']",/out?r=VqFH7jYqfheLEl3bGZOKngsv8Lw2G-ZoLERhJDjIRN9V0onwrpn4DSvkKAvFOTLIrb44Km3uDQB9zx-IWKPaRUakAleBCEAILVJZP0pVyur3_9QzV9MNQY1lDWCrKe2Vj3jKGg

Mobile App Front End Developer Assistant,Knowledgable at Web performances optimization and front-end effect implementation. Actively cooperate with back-end development engineers to complete the…,AIYA TECHNOLOGY SYSTEM LLC ,Full-time,"Brooklyn, NY",27/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/e555a3108cad8329c9799700e4da4597,"['Health insurance', 'Paid time off', 'Mandarin', 'Computer science', 'Computer Science', 'CSS', 'English', 'Application development', 'Analysis skills', 'Flutter', ""Bachelor's degree"", 'JavaScript', 'ECMAScript', 'Front-end development', '1 year', 'Communication skills', 'jQuery', 'HTML5']",/out?r=MqctUl3e1EMAY7FhcgwuJP91AAtLI9xylrbFbPjcOCIFw0n5mfVClVfcLTKdVG0tP6srjmbRn0-1NpTp8PDaEEeLovZUtaTESUwp0ZAeOMgCHl-VHI4GxKDY8g0xIWgl-L22lVBTDIdT_mM2AqTWVGi7Kg

Mobile App Developer,Mobile App Developers requires a strong mix of communications skills and hands on technical trouble shooting to support application issues and application of…,Leidos ,Full-time,Virginia,27/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/a4c4725ec51d06ae791e00e585da5f6b,"['Jira', 'Spring Boot', 'CI/CD', 'Dart', 'Node.js', 'Software troubleshooting', 'Bootstrap', 'React', 'iOS development', 'RESTful API', 'Bachelor of Science', 'DevOps', 'Mobile applications', 'iOS', 'Struts', 'NoSQL', 'Java', ""Master's degree"", 'JSF', 'Application development', 'SQL', 'AWS', 'Flutter', ""Bachelor's degree"", 'JavaScript', 'PostgreSQL', 'Back-end development', 'Angular', 'Agile', 'Kafka', 'Unit testing', '4 years', 'Communication skills', 'Hibernate', 'MySQL', 'Design patterns']",/out?r=BFiBSFqoKdIRXrBoD0p_QrwATmprFWGISCXTp5nTejQNFONLlMlcMbmYn5LHA95xVwHUg7q82TLH964kC__C05_ScBbQ2TbDihPesAJP8Hc0PDSmhFgrSMHwYh-L9uKZimSID9JbVFlak7yN-GfmNsWv1sHe6KPLfPkgLiIoRBzwbrAa0XM1z7e0VTyv

Developer Advocate,"Active in online and offline developer communities and ecosystems such as open-source platforms, blogs, YouTube video series, tech conferences, hackathons, meet…",Sendbird ,N/A,"San Mateo, CA",N/A,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/c7c3de893c2e29630208492db4fe07e0,"['Health savings account', 'Disability insurance', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Parental leave', 'Vision insurance', 'Gym membership', 'React', 'iOS', 'Flutter', 'SDKs', 'Software development', 'APIs', 'SaaS', '4 years', 'Communication skills', 'Marketing', 'React Native']",/out?r=KB2TjSBXLVnn7TJK2Rz7_2M9QK3IA5B2smA2rOLt30-5ytwk4dHP13FXQbhvQfnxt9_a_FMP5qdLwxo

"Front End Engineer II , Amplify-Flutter","1+ years of computer science fundamentals (object-oriented design, data structures, algorithm design, problem solving and complexity analysis) experience.","Amazon Development Center U.S., Inc. ",Full-time,"Seattle, WA",N/A,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/3e9d43f5c277de169808abdcaf49ba2c,"['Health insurance', 'Computer science', 'Dart', 'Computer Science', 'Software Engineering', 'Data structures', 'OOP', 'AWS', 'Analysis skills', 'Flutter', ""Bachelor's degree"", 'Software development', 'GitHub', 'Agile', 'Front-end development', '1 year', 'Communication skills', 'React Native', 'SDLC']",/out?r=nrKU5_PvNO5AS_8ZWUSR3HupwvwiNWOwBTDBg6foobN8vBh0HSg1zGirT6Jm2JipKqdLQI1bM5odJY3PLKr-0Rp7DblXIjccApQeXvRmu8tF9lwfUO10pVjlYo_OMMWdMaMkwptFhFSUtE2J9kafan-e-k7CQAicmcJ2ishVBA

"Web App Developer I (Part-Time, Variable Hour)","Advanced understanding of web design principles, user experience (UX), and user interface (UI) design Awareness of web security best practices and principles.",Utah Valley University ,Part-time,"Orem, UT",26/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/9b71ea7d684efafce084e2f3c2dd2bc0,"['Web design', 'Dart', 'Web analytics', 'CSS', 'Bootstrap', 'Customer service', 'Git', 'UI design', 'SOAP', 'PHP', 'Flutter', 'JavaScript', 'REST', 'Mentoring', 'SEO', 'UX', 'APIs', 'Agile', 'Web services', 'UI', '1 year', 'Vue.js', ""Associate's degree"", 'Communication skills', 'Python', 'jQuery', 'Debugging', 'HTML5']",/out?r=8FiWJ5HCKMnt37bAPRiRf8aHQUot5y66gfTjXnJiUJOaKFxMrHz_fIG48EN1Gc_XUipOSO6F-ZvUk537grfZrA9TWw_9P9I16qwbssAp_EdyrE7s9USKcxF9jAjsOcVEpPWar2few2reOGOqLhpKNuqDoDqdWV0upmdR1L3wNw

Accessibility Software Developer (Contract),Collaborate with design and UX teams to ensure that accessibility requirements are integrated into the design and development process from the outset.,TCC Solutions ,Contract,"Indianapolis, IN",20/04/2024,N/A,"['Web accessibility', 'Computer science', 'WAI-ARIA', 'Computer Science', 'CSS', 'Mobile applications', '11+ years', 'Responsive web design', 'Flutter', ""Bachelor's degree"", 'JavaScript', 'WCAG', 'Communication skills', 'HTML5']",/out?r=9hpt4aPAqiKDo9n2bdzjVmmk4aIN3YMF8dVzO0cvN-im68zX-tvCzjWAaC3wS9_7PXlRIQIzzye-yjWpOpsKjvBVZ_PuL_k9AVJBhoX1C9qAMUgkmc7GDV7Jks4uK8Ay

Senior Mobile Android Developer,"Application Design, Architecture: Knowledge of application design activities, tools, and techniques; ability to utilize these to convert business requirements…",My Bambu ,Full-time,"West Palm Beach, FL",N/A,N/A,"['Health insurance', 'Jira', 'Bilingual', 'CI/CD', 'Spanish', 'Kotlin', 'MVC', 'Computer Science', 'Software troubleshooting', 'RESTful API', '5 years', 'Mobile applications', 'Test automation', 'Git', 'Android', 'UI design', 'Java', 'Application development', 'Databases', 'Flutter', 'Project management', ""Bachelor's degree"", 'SDKs', 'Computer networking', 'UX', 'Software development', 'APIs', 'Agile', 'Web services', 'SQLite', 'Unit testing', 'Business requirements', 'Android development', 'Leadership', 'Communication skills', 'React Native', 'Debugging', 'Mobile design']",/out?r=fsXycGtbCwSlPKEx58xNEX5VZD7bVPUY2Zy-AXGCIc1IqFGUf3sx2Ve_vWyI_-cL72wmjkd00b16lBUE7mKBfzW2NgKCL-VqRujOGBLg38EuQQ86mUejoeruwiIFR5KKSRin-2dhSNV6ktjrmdA-NXNZ5p4Spg

"Staff Software Engineer, SDK",Lead engineering discussions and mentor others on engineering best practices. Lead cross-functional collaboration with product and design teams to iterate on…,Amplitude ,N/A,"San Francisco, CA",26/04/2024,N/A,"['Paid parental leave', 'Employee stock purchase plan', 'Health insurance', 'Dental insurance', 'Paid time off', 'Parental leave', 'Vision insurance', 'Volunteer time off', 'CI/CD', 'Full-stack development', 'Medical office experience', 'Flutter', 'JavaScript', 'SDKs', 'APIs', 'TypeScript', 'React Native']",/out?r=GKuJb_oKpxOv1tUd_jEtbc_3VlzIq18mMbuF-hMh5y4Rt4j1mSdBdSACyuTn8VorPQSqeNMOJBJmrL8

AWS Cloud Operations Engineer II - Weekend Shift,"Under the direction of the Manager of Cloud Infrastructure, the Cloud Administrator is responsible for using their technical expertise to monitor and support…",PAR ,N/A,Remote,27/04/2024,N/A,"['Jira', 'Cloud infrastructure', 'Kubernetes', 'Microsoft SQL Server', 'MongoDB', 'Windows', '3 years', 'Bash', 'SQL', 'AWS', 'Docker', 'PostgreSQL', 'New Relic', 'Scripting', 'POS', 'Linux', 'DynamoDB', 'AWS Certified Cloud Practitioner – Foundational', 'Python', 'PowerShell', 'Shell Scripting']",/out?r=8X33tlTspDEC_cMEF63_fKLF0ieidUCnQBWnDF78dpyvOfJKS8nyU6RjREj3db4cNjoMaescx1oEEvs

Cloud Engineer,"Bachelor's degree in Computer Science, Information Technology, or related field. Provide guidance and support to junior team members on cloud architecture,…",BDR Solutions ,Full-time,Remote,26/04/2024,N/A,"['Spring Boot', 'CI/CD', 'Cloud infrastructure', 'Azure', 'Cloud architecture', 'Computer Science', 'Kubernetes', '5 years', 'DevOps', 'Mobile applications', 'AWS Certification', 'Java', 'AWS', 'Docker', ""Bachelor's degree"", 'Terraform', 'Contracts', 'Play Framework', 'GitLab', 'Communication skills', 'Spring']",/out?r=dHqF7-utoDbC25w268lCmHjwjZvLV4obGJhwnz3qsX-EF9UXiCWIxM7LZe3vdvIAc39x1Zg76NM4yLxEe0KAnBYojXZ5Ru7aiWm_sRf5M5xFUAyrF-Qb

Azure Cloud Engineer FULLY REMOTE,"Bachelor’s degree in computer science, Information Technology, or related field. Proficiency in PowerShell scripting and automation tools.",Slavic401K ,Full-time,"Boca Raton, FL",27/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/bd52684893b3dc39f93e3e4eb140bf8d,"['Paid parental leave', 'Health insurance', 'Dental insurance', '401(k)', 'Tuition reimbursement', 'Paid time off', 'Parental leave', 'Employee assistance program', 'Vision insurance', '401(k) matching', 'Life insurance', 'Pet insurance', 'CI/CD', 'Power BI', 'Cloud infrastructure', 'Azure', 'Computer Science', 'Data lake', 'Software deployment', 'Salesforce', 'DevOps', 'Disaster recovery', 'AWS', ""Bachelor's degree"", 'Scripting', 'IT', 'Communication skills', 'Data warehouse', 'PowerShell', 'Active Directory']",/out?r=ozBVsyOGPhb9MEiegsb2_zMHg666gR_7ZOyPIiFD69ahfeyK7bNBtInGcXwFnsW0V1ZtgMdAh1HliHvX99WMCIQSCjy5tEK0g5JMWqyRoInL6EAs6XlZt4ExxzljWzJ2D5akc2nTvcGaioUYSAxp_Q7iOhcm1zXpMOqCPoU5CZ74sDJlxTOAecAAc7SCWqjXMSLRPodfO1b9q68eqp-MvNaH1i2o3IjA21HF0roImM56_7iWoTvieAulXJBTXuenQF2U8xirbbHenfxaIJkWmRiiwgtx-lk3K1AyS1bmLJUaDPD-c_vn3ZL2Y-rCJvxc

Cloud Engineer,"At the direction of lead architects, develop and implement technical efforts to design, build, and deploy AWS applications, including large-scale data…",F&A Technologies LLC ,N/A,"McLean, VA",19/04/2024,N/A,"['AWS Certification', '3 years', 'AWS', 'Math', ""Bachelor's degree"", 'Machine learning', 'REST', 'APIs', 'IT', 'Web services', 'SDLC']",/out?r=s007s0CrrZqxdUDwpmUq6Awuph4T3hYwv3ueiGNE9DihSFjVZr8Glf8woHBLbDFyaoRLvkMmx4DYTNHiwmWP8QnRlDllf9-ka6_tDKPzT8kx3rHf5p5Q39nmTDTPQHEkpnHIZxs

Cloud Engineer,"Administrative knowledge of ALM tools like Jenkins, Bitbucket, Git, Sonar, etc. Hands-on experience in platform automation with experience in tools such as…",Apptad Inc ,Full-time,"Dallas, TX",25/04/2024,N/A,"['6 years', 'Go', 'Kubernetes', 'DevOps', 'Spark', 'UNIX', 'Git', 'AWS', 'Docker', 'Terraform', 'Perl', 'GitHub', 'Agile', 'Kafka', 'Jenkins', 'Python', 'Shell Scripting']",/out?r=DfJzQBrvMjkMrFBYZW8y-CRg_RPbniS1YdJ04GIIAADMebb0bl8LfI_WsWAPl5F2UaMd4F6cgVmyCnHKAFtVsuFd-avcZ4nV0O6xbrHhqfzVPYpDv47HJ24

Cloud Engineer Re-Forming,"Responsibilities also include creating custom OS and application images, automating configurations, contributing to security audits, providing technical support…","SHR Consulting Group, LLC ",N/A,Remote,27/04/2024,N/A,"['Cloud infrastructure', 'Ansible', 'Google Cloud Platform', 'AWS', 'Terraform', 'AI', 'Python', 'Analytics']",/out?r=qGEkdug-cLY75hPhJx680QDagKaNW3qcbPFODqCMpRACKXquBLUKjBki9CUxauS7VBfb8nsU5-SoUl4DBH5w-ga-BmhRXHukUAbaIveNQxiE60JySgJQ53VObj0zygvuTuN32if_HxHpe5tNEKHYy85MciocpcHnW78CMrfYC7khoUvr6usKExiTy6oK3XjVbHXrgb0qhjNkJiq7Eu_He1QaZvn9vPXwWw7HzPkBVJTkHEwKKTmxpRRZQvoIcu0pS7LvXA_BpD2oE9v0

Cloud Engineer,"With 25 years of experience, Trinity is committed to revolutionizing the commercial model by providing exceptional levels of service, powerful tools and data…",Trinity Life Sciences ,N/A,"Waltham, MA",24/04/2024,https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/128x128/c3d8359bf2a51e9fa278d43d7656f99c,"['Computer science', 'Azure', 'Computer Science', 'Google Cloud Platform', '3 years', 'AWS', 'Analysis skills', 'Communication skills']",/out?r=Oj13tGgfjT_SwZj9ovPk6ehLuGGhfRFI-jfMmPsc0AUVjoBZYj3ZE9UZPj0S6ZFzXcirR_rDITUR3_wqT6ldzKbKjgr0rPQDYxQ-eDVj8CAMslE-TG0731-8f15755leYqu60GbHeLqQNevPLPV3gUVsXFz7KfBoh9ddtEhzUPYEf97cIozlLNKufMXNId6sSxrtEBreLOP2osGcJseGoZyjGw

